time,open,high,low,close,Volume
1749096900,37552,37589,37549,37577,NaN
1749097200,37577,37584,37549,37552,NaN
1749097500,37552,37559,37532,37537,NaN
1749097800,37537,37562,37534,37554,NaN
1749098100,37554,37572,37552,37552,NaN
1749098400,37552,37562,37549,37549,NaN
1749098700,37549,37572,37547,37554,NaN
1749099000,37554,37567,37542,37542,NaN
1749099300,37542,37574,37542,37562,NaN
1749099600,37562,37572,37542,37572,NaN
1749099900,37572,37592,37562,37579,NaN
1749100200,37579,37584,37567,37577,NaN
1749100500,37577,37592,37574,37589,NaN
1749100800,37589,37597,37577,37579,NaN
1749101100,37579,37587,37569,37579,NaN
1749101400,37579,37584,37547,37547,NaN
1749101700,37547,37567,37544,37562,NaN
1749102000,37562,37567,37547,37564,NaN
1749102300,37564,37567,37547,37552,NaN
1749102600,37552,37554,37539,37547,NaN
1749102900,37547,37564,37544,37564,NaN
1749103200,37564,37582,37529,37574,NaN
1749103500,37574,37647,37574,37647,NaN
1749103800,37647,37649,37597,37607,NaN
1749104100,37607,37614,37552,37557,NaN
1749104400,37557,37562,37537,37552,NaN
1749104700,37552,37574,37547,37559,NaN
1749105000,37559,37559,37517,37534,NaN
1749105300,37534,37542,37517,37537,NaN
1749105600,37537,37552,37517,37522,NaN
1749105900,37522,37537,37522,37532,NaN
1749106200,37532,37549,37532,37547,NaN
1749106500,37547,37549,37537,37547,NaN
1749106800,37547,37581.5,37544.5,37561.5,NaN
1749107100,37561.5,37571.5,37561.5,37566.5,NaN
1749107400,37566.5,37581.5,37556.5,37581.5,NaN
1749107700,37581.5,37591.5,37556.5,37561.5,NaN
1749108000,37561.5,37581.5,37551.5,37581.5,NaN
1749108300,37581.5,37621.5,37581.5,37616.5,NaN
1749108600,37616.5,37621.5,37604.5,37611.5,NaN
1749108900,37611.5,37639.5,37609.5,37634.5,NaN
1749109200,37634.5,37651.5,37626.5,37646.5,NaN
1749109500,37646.5,37651.5,37626.5,37646.5,NaN
1749109800,37646.5,37661.5,37641.5,37661.5,NaN
1749110100,37661.5,37661.5,37639.5,37646.5,NaN
1749110400,37646.5,37661.5,37634.5,37641.5,NaN
1749110700,37641.5,37651.5,37614.5,37624.5,NaN
1749111000,37624.5,37631.5,37619.5,37626.5,NaN
1749111300,37626.5,37636.5,37619.5,37636.5,NaN
1749111600,37636.5,37651.5,37624.5,37646.5,NaN
1749111900,37646.5,37656.5,37631.5,37636.5,NaN
1749112200,37636.5,37651.5,37631.5,37649.5,NaN
1749112500,37649.5,37651.5,37621.5,37626.5,NaN
1749112800,37626.5,37641.5,37621.5,37624.5,NaN
1749113100,37624.5,37624.5,37601.5,37611.5,NaN
1749113400,37611.5,37616.5,37594.5,37601.5,NaN
1749113700,37601.5,37604.5,37586.5,37591.5,NaN
1749114000,37591.5,37596.5,37576.5,37586.5,NaN
1749114300,37586.5,37596.5,37571.5,37576.5,NaN
1749114600,37576.5,37584.5,37559.5,37561.5,NaN
1749114900,37561.5,37569.5,37556.5,37566.5,NaN
1749115200,37566.5,37569.5,37551.5,37561.5,NaN
1749115500,37561.5,37571.5,37546.5,37546.5,NaN
1749115800,37546.5,37561.5,37546.5,37551.5,NaN
1749116100,37551.5,37566.5,37549.5,37564.5,NaN
1749116400,37564.5,37569.5,37556.5,37569.5,NaN
1749116700,37569.5,37576.5,37561.5,37564.5,NaN
1749117000,37564.5,37566.5,37539.5,37551.5,NaN
1749117300,37551.5,37556.5,37541.5,37551.5,NaN
1749117600,37551.5,37566.5,37546.5,37556.5,NaN
1749117900,37556.5,37571.5,37536.5,37566.5,NaN
1749118200,37566.5,37571.5,37546.5,37556.5,NaN
1749118500,37556.5,37566.5,37554.5,37564.5,NaN
1749118800,37564.5,37566.5,37551.5,37556.5,NaN
1749119100,37556.5,37561.5,37539.5,37544.5,NaN
1749119400,37544.5,37561.5,37531.5,37536.5,NaN
1749119700,37536.5,37546.5,37531.5,37536.5,NaN
1749120000,37536.5,37536.5,37466.5,37489.5,NaN
1749120300,37489.5,37491.5,37469.5,37489.5,NaN
1749120600,37489.5,37501.5,37481.5,37501.5,NaN
1749120900,37501.5,37514.5,37496.5,37506.5,NaN
1749121200,37506.5,37519.5,37491.5,37491.5,NaN
1749121500,37491.5,37501.5,37474.5,37489.5,NaN
1749121800,37489.5,37491.5,37469.5,37469.5,NaN
1749122100,37469.5,37501.5,37466.5,37499.5,NaN
1749122400,37499.5,37514.5,37499.5,37509.5,NaN
1749122700,37509.5,37516.5,37496.5,37496.5,NaN
1749123000,37496.5,37531.5,37496.5,37531.5,NaN
1749123300,37531.5,37546.5,37526.5,37531.5,NaN
1749123600,37531.5,37531.5,37506.5,37511.5,NaN
1749123900,37511.5,37536.5,37511.5,37531.5,NaN
1749124200,37531.5,37541.5,37526.5,37541.5,NaN
1749124500,37541.5,37541.5,37501.5,37501.5,NaN
1749124800,37501.5,37504.5,37474.5,37489.5,NaN
1749125100,37489.5,37506.5,37476.5,37501.5,NaN
1749125400,37501.5,37519.5,37496.5,37519.5,NaN
1749125700,37519.5,37521.5,37506.5,37511.5,NaN
1749126000,37511.5,37536.5,37511.5,37526.5,NaN
1749126300,37526.5,37529.5,37504.5,37506.5,NaN
1749126600,37506.5,37506.5,37406.5,37449.5,NaN
1749126900,37449.5,37474.5,37444.5,37471.5,NaN
1749127200,37471.5,37486.5,37441.5,37446.5,NaN
1749127500,37446.5,37614.5,37431.5,37539.5,NaN
1749127800,37539.5,37616.5,37519.5,37574.5,NaN
1749128100,37574.5,37616.5,37551.5,37561.5,NaN
1749128400,37561.5,37616.5,37561.5,37604.5,NaN
1749128700,37604.5,37604.5,37564.5,37569.5,NaN
1749129000,37569.5,37571.5,37519.5,37526.5,NaN
1749129300,37526.5,37529.5,37479.5,37504.5,NaN
1749129600,37504.5,37506.5,37454.5,37466.5,NaN
1749129900,37466.5,37496.5,37461.5,37491.5,NaN
1749130200,37491.5,37514.5,37429.5,37434.5,NaN
1749130500,37434.5,37461.5,37396.5,37409.5,NaN
1749130800,37409.5,37464.5,37394.5,37429.5,NaN
1749131100,37429.5,37431.5,37321.5,37374.5,NaN
1749131400,37374.5,37396.5,37329.5,37361.5,NaN
1749131700,37361.5,37369.5,37309.5,37351.5,NaN
1749132000,37351.5,37406.5,37349.5,37406.5,NaN
1749132300,37406.5,37444.5,37396.5,37396.5,NaN
1749132600,37396.5,37439.5,37396.5,37414.5,NaN
1749132900,37414.5,37431.5,37394.5,37409.5,NaN
1749133200,37409.5,37469.5,37406.5,37461.5,NaN
1749133500,37461.5,37489.5,37461.5,37484.5,NaN
1749133800,37484.5,37486.5,37436.5,37446.5,NaN
1749134100,37446.5,37526.5,37391.5,37504.5,NaN
1749134400,37504.5,37594.5,37466.5,37534.5,NaN
1749134700,37534.5,37621.5,37511.5,37524.5,NaN
1749135000,37524.5,37559.5,37509.5,37559.5,NaN
1749135300,37559.5,37601.5,37551.5,37596.5,NaN
1749135600,37596.5,37614.5,37594.5,37601.5,NaN
1749135900,37601.5,37604.5,37581.5,37586.5,NaN
1749136200,37586.5,37591.5,37566.5,37584.5,NaN
1749136500,37584.5,37626.5,37584.5,37611.5,NaN
1749136800,37611.5,37621.5,37606.5,37611.5,NaN
1749137100,37611.5,37624.5,37596.5,37616.5,NaN
1749137400,37616.5,37634.5,37616.5,37626.5,NaN
1749137700,37626.5,37629.5,37611.5,37626.5,NaN
1749138000,37626.5,37631.5,37609.5,37616.5,NaN
1749138300,37616.5,37621.5,37601.5,37606.5,NaN
1749138600,37606.5,37626.5,37596.5,37606.5,NaN
1749138900,37606.5,37644.5,37601.5,37626.5,NaN
1749139200,37626.5,37651.5,37621.5,37651.5,NaN
1749139500,37651.5,37664.5,37621.5,37629.5,NaN
1749139800,37629.5,37634.5,37606.5,37611.5,NaN
1749140100,37611.5,37611.5,37546.5,37579.5,NaN
1749140400,37579.5,37606.5,37571.5,37584.5,NaN
1749140700,37584.5,37611.5,37579.5,37606.5,NaN
1749141000,37606.5,37616.5,37591.5,37599.5,NaN
1749141300,37599.5,37601.5,37549.5,37559.5,NaN
1749141600,37559.5,37576.5,37546.5,37549.5,NaN
1749141900,37549.5,37549.5,37479.5,37494.5,NaN
1749142200,37494.5,37511.5,37441.5,37486.5,NaN
1749142500,37486.5,37501.5,37461.5,37464.5,NaN
1749142800,37464.5,37501.5,37441.5,37489.5,NaN
1749143100,37489.5,37536.5,37481.5,37529.5,NaN
1749143400,37529.5,37556.5,37524.5,37556.5,NaN
1749143700,37556.5,37581.5,37556.5,37556.5,NaN
1749144000,37556.5,37574.5,37554.5,37556.5,NaN
1749144300,37556.5,37571.5,37546.5,37564.5,NaN
1749144600,37564.5,37579.5,37561.5,37566.5,NaN
1749144900,37566.5,37574.5,37561.5,37566.5,NaN
1749145200,37566.5,37581.5,37556.5,37566.5,NaN
1749145500,37566.5,37584.5,37551.5,37569.5,NaN
1749145800,37569.5,37581.5,37564.5,37569.5,NaN
1749146100,37569.5,37571.5,37541.5,37546.5,NaN
1749146400,37546.5,37559.5,37526.5,37536.5,NaN
1749146700,37536.5,37536.5,37509.5,37521.5,NaN
1749147000,37521.5,37526.5,37506.5,37516.5,NaN
1749147300,37516.5,37516.5,37426.5,37501.5,NaN
1749147600,37501.5,37541.5,37501.5,37539.5,NaN
1749147900,37539.5,37546.5,37524.5,37531.5,NaN
1749148200,37531.5,37556.5,37526.5,37556.5,NaN
1749148500,37556.5,37571.5,37516.5,37554.5,NaN
1749148800,37554.5,37556.5,37524.5,37541.5,NaN
1749149100,37541.5,37566.5,37539.5,37549.5,NaN
1749149400,37549.5,37561.5,37526.5,37531.5,NaN
1749149700,37531.5,37541.5,37519.5,37524.5,NaN
1749150000,37524.5,37541.5,37509.5,37519.5,NaN
1749150300,37519.5,37534.5,37516.5,37526.5,NaN
1749150600,37526.5,37541.5,37471.5,37481.5,NaN
1749150900,37481.5,37496.5,37376.5,37401.5,NaN
1749151200,37401.5,37414.5,37346.5,37361.5,NaN
1749151500,37361.5,37431.5,37346.5,37421.5,NaN
1749151800,37421.5,37471.5,37416.5,37464.5,NaN
1749152100,37464.5,37529.5,37464.5,37521.5,NaN
1749152400,37521.5,37531.5,37491.5,37506.5,NaN
1749152700,37506.5,37536.5,37499.5,37529.5,NaN
1749153000,37529.5,37534.5,37466.5,37481.5,NaN
1749153300,37481.5,37501.5,37466.5,37496.5,NaN
1749153600,37496.5,37526.5,37491.5,37501.5,NaN
1749153900,37501.5,37501.5,37476.5,37486.5,NaN
1749154200,37486.5,37486.5,37469.5,37474.5,NaN
1749154500,37474.5,37479.5,37446.5,37459.5,NaN
1749154800,37459.5,37484.5,37456.5,37479.5,NaN
1749155100,37479.5,37491.5,37471.5,37479.5,NaN
1749155400,37479.5,37489.5,37474.5,37476.5,NaN
1749155700,37476.5,37476.5,37439.5,37444.5,NaN
1749156000,37444.5,37456.5,37434.5,37451.5,NaN
1749156300,37451.5,37474.5,37444.5,37474.5,NaN
1749156600,37474.5,37479.5,37456.5,37461.5,NaN
1749156900,37461.5,37471.5,37454.5,37459.5,NaN
1749160800,37459.5,37459.5,37404.5,37409.5,NaN
1749161100,37409.5,37421.5,37404.5,37414.5,NaN
1749161400,37414.5,37426.5,37414.5,37424.5,NaN
1749161700,37424.5,37436.5,37424.5,37434.5,NaN
1749162000,37434.5,37449.5,37434.5,37449.5,NaN
1749162300,37449.5,37449.5,37439.5,37449.5,NaN
1749162600,37449.5,37459.5,37449.5,37449.5,NaN
1749162900,37449.5,37449.5,37439.5,37444.5,NaN
1749163200,37444.5,37446.5,37444.5,37444.5,NaN
1749163500,37444.5,37466.5,37444.5,37464.5,NaN
1749163800,37464.5,37469.5,37459.5,37461.5,NaN
1749164100,37461.5,37469.5,37461.5,37466.5,NaN
1749164400,37466.5,37479.5,37461.5,37479.5,NaN
1749164700,37479.5,37479.5,37459.5,37459.5,NaN
1749165000,37459.5,37469.5,37456.5,37464.5,NaN
1749165300,37464.5,37464.5,37444.5,37446.5,NaN
1749165600,37446.5,37454.5,37441.5,37449.5,NaN
1749165900,37449.5,37464.5,37446.5,37456.5,NaN
1749166200,37456.5,37461.5,37434.5,37439.5,NaN
1749166500,37439.5,37439.5,37426.5,37426.5,NaN
1749166800,37426.5,37541.5,37421.5,37536.5,NaN
1749167100,37536.5,37579.5,37519.5,37554.5,NaN
1749167400,37554.5,37579.5,37544.5,37559.5,NaN
1749167700,37559.5,37566.5,37529.5,37559.5,NaN
1749168000,37559.5,37639,37559.5,37589,NaN
1749168300,37589,37677,37589,37672,NaN
1749168600,37672,37694,37659,37694,NaN
1749168900,37694,37729,37689,37717,NaN
1749169200,37717,37717,37654,37682,NaN
1749169500,37682,37721,37654,37701,NaN
1749169800,37701,37711,37686,37693,NaN
1749170100,37693,37711,37678,37681,NaN
1749170400,37681,37703,37671,37693,NaN
1749170700,37693,37721,37668,37686,NaN
1749171000,37686,37713,37678,37711,NaN
1749171300,37711,37733,37696,37708,NaN
1749171600,37708,37751,37706,37741,NaN
1749171900,37741,37758,37728,37731,NaN
1749172200,37731,37741,37711,37738,NaN
1749172500,37738,37761,37736,37738,NaN
1749172800,37738,37741,37688,37691,NaN
1749173100,37691,37703,37673,37688,NaN
1749173400,37688,37688,37658,37673,NaN
1749173700,37673,37696,37671,37693,NaN
1749174000,37693,37733,37693,37733,NaN
1749174300,37733,37738,37718,37721,NaN
1749174600,37721,37736,37718,37723,NaN
1749174900,37723,37731,37716,37718,NaN
1749175200,37718,37723,37701,37709,NaN
1749175500,37709,37729,37706,37709,NaN
1749175800,37709,37719,37701,37714,NaN
1749176100,37714,37739,37714,37736,NaN
1749176400,37736,37749,37731,37744,NaN
1749176700,37744,37744,37721,37734,NaN
1749177000,37734,37747,37731,37745,NaN
1749177300,37745,37750,37735,37740,NaN
1749177600,37740,37750,37730,37737,NaN
1749177900,37737,37740,37725,37732,NaN
1749178200,37732,37740,37722,37740,NaN
1749178500,37740,37742,37727,37737,NaN
1749178800,37737,37747,37720,37720,NaN
1749179100,37720,37730,37715,37730,NaN
1749179400,37730,37730,37707,37715,NaN
1749179700,37715,37720,37707,37712,NaN
1749180000,37712,37730,37710,37730,NaN
1749180300,37730,37732,37715,37715,NaN
1749180600,37715,37722,37690,37702,NaN
1749180900,37702,37727,37695,37700,NaN
1749181200,37700,37720,37687,37717,NaN
1749181500,37717,37727,37690,37690,NaN
1749181800,37690,37707,37680,37697,NaN
1749182100,37697,37697,37665,37665,NaN
1749182400,37665,37675,37640,37645,NaN
1749182700,37645,37665,37642,37665,NaN
1749183000,37665,37690,37660,37675,NaN
1749183300,37675,37677,37650,37652,NaN
1749183600,37652,37660,37647,37650,NaN
1749183900,37650,37660,37640,37657,NaN
1749184200,37657,37665,37640,37652,NaN
1749184500,37652,37665,37640,37662,NaN
1749184800,37662,37695,37657,37695,NaN
1749185100,37695,37705,37690,37695,NaN
1749185400,37695,37705,37695,37700,NaN
1749185700,37700,37707,37695,37700,NaN
1749186000,37700,37767,37695,37767,NaN
1749186300,37767,37770,37745,37745,NaN
1749186600,37745,37747,37722,37727,NaN
1749186900,37727,37727,37710,37717,NaN
1749187200,37717,37732,37712,37721,NaN
1749187500,37721,37726,37711,37718,NaN
1749187800,37718,37721,37711,37716,NaN
1749188100,37716,37718,37696,37703,NaN
1749188400,37703,37706,37686,37703,NaN
1749188700,37703,37706,37691,37691,NaN
1749189000,37691,37698,37676,37681,NaN
1749189300,37681,37696,37671,37691,NaN
1749189600,37691,37698,37656,37691,NaN
1749189900,37691,37696,37681,37683,NaN
1749190200,37683,37696,37681,37686,NaN
1749190500,37686,37696,37671,37678,NaN
1749190800,37678,37703,37676,37691,NaN
1749191100,37691,37731,37686,37726,NaN
1749191400,37726,37771,37718,37766,NaN
1749191700,37766,37791,37763,37778,NaN
1749192000,37778,37786,37768,37768,NaN
1749192300,37768,37771,37748,37763,NaN
1749192600,37763,37766,37743,37748,NaN
1749192900,37748,37753,37746,37751,NaN
1749193200,37751,37780.5,37746,37775.5,NaN
1749193500,37775.5,37775.5,37750.5,37758.5,NaN
1749193800,37758.5,37765.5,37740.5,37745.5,NaN
1749194100,37745.5,37748.5,37735.5,37735.5,NaN
1749194400,37735.5,37745.5,37730.5,37738.5,NaN
1749194700,37738.5,37770.5,37738.5,37748.5,NaN
1749195000,37748.5,37763.5,37735.5,37743.5,NaN
1749195300,37743.5,37765.5,37740.5,37765.5,NaN
1749195600,37765.5,37768.5,37745.5,37753.5,NaN
1749195900,37753.5,37760.5,37745.5,37745.5,NaN
1749196200,37745.5,37758.5,37735.5,37743.5,NaN
1749196500,37743.5,37755.5,37740.5,37740.5,NaN
1749196800,37740.5,37760.5,37730.5,37755.5,NaN
1749197100,37755.5,37760.5,37745.5,37753.5,NaN
1749197400,37753.5,37760.5,37738.5,37750.5,NaN
1749197700,37750.5,37775.5,37745.5,37763.5,NaN
1749198000,37763.5,37770.5,37738.5,37760.5,NaN
1749198300,37760.5,37780.5,37750.5,37775.5,NaN
1749198600,37775.5,37780.5,37765.5,37768.5,NaN
1749198900,37768.5,37780.5,37760.5,37775.5,NaN
1749199200,37775.5,37793.5,37770.5,37785.5,NaN
1749199500,37785.5,37795.5,37783.5,37785.5,NaN
1749199800,37785.5,37790.5,37770.5,37770.5,NaN
1749200100,37770.5,37785.5,37765.5,37785.5,NaN
1749200400,37785.5,37800.5,37770.5,37783.5,NaN
1749200700,37783.5,37790.5,37770.5,37790.5,NaN
1749201000,37790.5,37805.5,37788.5,37805.5,NaN
1749201300,37805.5,37825.5,37805.5,37823.5,NaN
1749201600,37823.5,37828.5,37820.5,37820.5,NaN
1749201900,37820.5,37825.5,37810.5,37818.5,NaN
1749202200,37818.5,37825.5,37810.5,37823.5,NaN
1749202500,37823.5,37830.5,37823.5,37825.5,NaN
1749202800,37825.5,37825.5,37780.5,37783.5,NaN
1749203100,37783.5,37820.5,37780.5,37818.5,NaN
1749203400,37818.5,37845.5,37810.5,37845.5,NaN
1749203700,37845.5,37853.5,37843.5,37845.5,NaN
1749204000,37845.5,37850.5,37825.5,37843.5,NaN
1749204300,37843.5,37845.5,37828.5,37833.5,NaN
1749204600,37833.5,37838.5,37825.5,37835.5,NaN
1749204900,37835.5,37845.5,37825.5,37845.5,NaN
1749205200,37845.5,37853.5,37840.5,37843.5,NaN
1749205500,37843.5,37855.5,37835.5,37853.5,NaN
1749205800,37853.5,37855.5,37848.5,37855.5,NaN
1749206100,37855.5,37855.5,37833.5,37845.5,NaN
1749206400,37845.5,37845.5,37820.5,37830.5,NaN
1749206700,37830.5,37833.5,37813.5,37830.5,NaN
1749207000,37830.5,37838.5,37815.5,37825.5,NaN
1749207300,37825.5,37830.5,37813.5,37818.5,NaN
1749207600,37818.5,37840.5,37803.5,37835.5,NaN
1749207900,37835.5,37845.5,37828.5,37835.5,NaN
1749208200,37835.5,37838.5,37818.5,37825.5,NaN
1749208500,37825.5,37840.5,37823.5,37830.5,NaN
1749208800,37830.5,37848.5,37830.5,37845.5,NaN
1749209100,37845.5,37855.5,37803.5,37830.5,NaN
1749209400,37830.5,37845.5,37820.5,37840.5,NaN
1749209700,37840.5,37860.5,37838.5,37858.5,NaN
1749210000,37858.5,37880.5,37855.5,37875.5,NaN
1749210300,37875.5,37895.5,37870.5,37875.5,NaN
1749210600,37875.5,37890.5,37870.5,37885.5,NaN
1749210900,37885.5,37890.5,37875.5,37878.5,NaN
1749211200,37878.5,37885.5,37875.5,37878.5,NaN
1749211500,37878.5,37890.5,37865.5,37885.5,NaN
1749211800,37885.5,37890.5,37878.5,37888.5,NaN
1749212100,37888.5,37888.5,37853.5,37855.5,NaN
1749212400,37855.5,37858.5,37838.5,37855.5,NaN
1749212700,37855.5,37870.5,37855.5,37865.5,NaN
1749213000,37865.5,38025.5,37808.5,37985.5,NaN
1749213300,37985.5,38060.5,37980.5,38055.5,NaN
1749213600,38055.5,38068.5,38028.5,38038.5,NaN
1749213900,38038.5,38050.5,38005.5,38008.5,NaN
1749214200,38008.5,38030.5,37980.5,37990.5,NaN
1749214500,37990.5,38020.5,37988.5,38015.5,NaN
1749214800,38015.5,38035.5,38005.5,38025.5,NaN
1749215100,38025.5,38043.5,38003.5,38018.5,NaN
1749215400,38018.5,38025.5,38008.5,38023.5,NaN
1749215700,38023.5,38065.5,38023.5,38065.5,NaN
1749216000,38065.5,38088.5,38063.5,38065.5,NaN
1749216300,38065.5,38085.5,38055.5,38073.5,NaN
1749216600,38073.5,38120.5,38065.5,38085.5,NaN
1749216900,38085.5,38123.5,38075.5,38110.5,NaN
1749217200,38110.5,38140.5,38108.5,38133.5,NaN
1749217500,38133.5,38153.5,38125.5,38125.5,NaN
1749217800,38125.5,38138.5,38100.5,38103.5,NaN
1749218100,38103.5,38115.5,38078.5,38115.5,NaN
1749218400,38115.5,38120.5,38053.5,38055.5,NaN
1749218700,38055.5,38093.5,38055.5,38085.5,NaN
1749219000,38085.5,38090.5,38030.5,38058.5,NaN
1749219300,38058.5,38078.5,38040.5,38063.5,NaN
1749219600,38063.5,38090.5,38060.5,38083.5,NaN
1749219900,38083.5,38088.5,38020.5,38038.5,NaN
1749220200,38038.5,38060.5,38018.5,38050.5,NaN
1749220500,38050.5,38075.5,38045.5,38075.5,NaN
1749220800,38075.5,38090.5,38073.5,38075.5,NaN
1749221100,38075.5,38095.5,38065.5,38088.5,NaN
1749221400,38088.5,38095.5,38075.5,38080.5,NaN
1749221700,38080.5,38090.5,38055.5,38055.5,NaN
