time,open,high,low,close,Volume
1749222000,38055.5,38078.5,38050.5,38063.5,NaN
1749222300,38063.5,38110.5,38060.5,38100.5,NaN
1749222600,38100.5,38105.5,38078.5,38085.5,NaN
1749222900,38085.5,38085.5,38000.5,38008.5,NaN
1749223200,38008.5,38030.5,37965.5,38015.5,NaN
1749223500,38015.5,38025.5,37990.5,38000.5,NaN
1749223800,38000.5,38013.5,37985.5,38005.5,NaN
1749224100,38005.5,38010.5,37975.5,37980.5,NaN
1749224400,37980.5,38015.5,37975.5,38010.5,NaN
1749224700,38010.5,38035.5,38005.5,38030.5,NaN
1749225000,38030.5,38043.5,38018.5,38020.5,NaN
1749225300,38020.5,38025.5,38000.5,38015.5,NaN
1749225600,38015.5,38030.5,38005.5,38020.5,NaN
1749225900,38020.5,38025.5,38015.5,38023.5,NaN
1749226200,38023.5,38040.5,38015.5,38020.5,NaN
1749226500,38020.5,38020.5,37990.5,38003.5,NaN
1749226800,38003.5,38010.5,37990.5,38000.5,NaN
1749227100,38000.5,38013.5,37990.5,38005.5,NaN
1749227400,38005.5,38020.5,38000.5,38010.5,NaN
1749227700,38010.5,38015.5,37990.5,37995.5,NaN
1749228000,37995.5,38000.5,37960.5,37973.5,NaN
1749228300,37973.5,37985.5,37965.5,37983.5,NaN
1749228600,37983.5,37990.5,37955.5,37965.5,NaN
1749228900,37965.5,37965.5,37935.5,37960.5,NaN
1749229200,37960.5,37965.5,37930.5,37933.5,NaN
1749229500,37933.5,37943.5,37913.5,37933.5,NaN
1749229800,37933.5,37940.5,37910.5,37933.5,NaN
1749230100,37933.5,37950.5,37918.5,37950.5,NaN
1749230400,37950.5,37965.5,37948.5,37958.5,NaN
1749230700,37958.5,37960.5,37938.5,37940.5,NaN
1749231000,37940.5,37970.5,37940.5,37965.5,NaN
1749231300,37965.5,37970.5,37953.5,37965.5,NaN
1749231600,37965.5,37970.5,37955.5,37965.5,NaN
1749231900,37965.5,37973.5,37960.5,37963.5,NaN
1749232200,37963.5,37970.5,37955.5,37960.5,NaN
1749232500,37960.5,37975.5,37960.5,37975.5,NaN
1749232800,37975.5,38000.5,37970.5,37995.5,NaN
1749233100,37995.5,38003.5,37985.5,38000.5,NaN
1749233400,38000.5,38000.5,37990.5,37993.5,NaN
1749233700,37993.5,38010.5,37993.5,38010.5,NaN
1749234000,38010.5,38010.5,37995.5,38003.5,NaN
1749234300,38003.5,38005.5,37988.5,37995.5,NaN
1749234600,37995.5,38015.5,37988.5,38000.5,NaN
1749234900,38000.5,38005.5,37990.5,37995.5,NaN
1749235200,37995.5,37995.5,37980.5,37985.5,NaN
1749235500,37985.5,37985.5,37970.5,37975.5,NaN
1749235800,37975.5,37995.5,37970.5,37990.5,NaN
1749236100,37990.5,38005.5,37990.5,37995.5,NaN
1749236400,37995.5,38005.5,37990.5,37998.5,NaN
1749236700,37998.5,38005.5,37990.5,37990.5,NaN
1749237000,37990.5,37998.5,37985.5,37988.5,NaN
1749237300,37988.5,37995.5,37980.5,37980.5,NaN
1749237600,37980.5,37985.5,37970.5,37978.5,NaN
1749237900,37978.5,37998.5,37975.5,37983.5,NaN
1749238200,37983.5,37990.5,37975.5,37990.5,NaN
1749238500,37990.5,38003.5,37973.5,37975.5,NaN
1749238800,37975.5,37990.5,37970.5,37985.5,NaN
1749239100,37985.5,37998.5,37980.5,37983.5,NaN
1749239400,37983.5,38040.5,37983.5,38033.5,NaN
1749239700,38033.5,38033.5,37980.5,37990.5,NaN
1749240000,37990.5,38003.5,37985.5,37993.5,NaN
1749240300,37993.5,38008.5,37993.5,38005.5,NaN
1749240600,38005.5,38018.5,38003.5,38015.5,NaN
1749240900,38015.5,38030.5,38015.5,38025.5,NaN
1749241200,38025.5,38035.5,38023.5,38035.5,NaN
1749241500,38035.5,38043.5,38028.5,38028.5,NaN
1749241800,38028.5,38030.5,38025.5,38028.5,NaN
1749242100,38028.5,38030.5,38028.5,38030.5,NaN
1749242400,38030.5,38030.5,38015.5,38015.5,NaN
1749242700,38015.5,38025.5,38010.5,38013.5,NaN
1749243000,38013.5,38013.5,38005.5,38010.5,NaN
1749243300,38010.5,38010.5,38000.5,38000.5,NaN
1749420000,38000.5,38025.5,37983.5,37990.5,NaN
1749420300,37990.5,37993.5,37990.5,37993.5,NaN
1749420600,37993.5,37993.5,37938.5,37940.5,NaN
1749420900,37940.5,37940.5,37905.5,37928.5,NaN
1749421200,37928.5,37945.5,37925.5,37933.5,NaN
1749421500,37933.5,37953.5,37933.5,37943.5,NaN
1749421800,37943.5,37943.5,37920.5,37923.5,NaN
1749422100,37923.5,37925.5,37900.5,37903.5,NaN
1749422400,37903.5,37923.5,37888.5,37918.5,NaN
1749422700,37918.5,37920.5,37905.5,37915.5,NaN
1749423000,37915.5,37938.5,37913.5,37935.5,NaN
1749423300,37935.5,37950.5,37930.5,37945.5,NaN
1749423600,37945.5,37953.5,37918.5,37918.5,NaN
1749423900,37918.5,37925.5,37908.5,37918.5,NaN
1749424200,37918.5,37935.5,37908.5,37933.5,NaN
1749424500,37933.5,37958.5,37933.5,37955.5,NaN
1749424800,37955.5,37965.5,37955.5,37960.5,NaN
1749425100,37960.5,37960.5,37948.5,37955.5,NaN
1749425400,37955.5,37970.5,37945.5,37963.5,NaN
1749425700,37963.5,37973.5,37960.5,37965.5,NaN
1749426000,37965.5,37975.5,37950.5,37963.5,NaN
1749426300,37963.5,38010.5,37955.5,38003.5,NaN
1749426600,38003.5,38023.5,37988.5,38020.5,NaN
1749426900,38020.5,38045.5,38013.5,38028.5,NaN
1749427200,38028.5,38093,38028,38091,NaN
1749427500,38091,38133,38091,38118,NaN
1749427800,38118,38123,38068,38118,NaN
1749428100,38118,38141,38103,38113,NaN
1749428400,38113,38143,38113,38133,NaN
1749428700,38133,38146,38088,38121,NaN
1749429000,38121,38143,38111,38128,NaN
1749429300,38128,38138,38076,38078,NaN
1749429600,38078,38121,38073,38101,NaN
1749429900,38101,38171,38096,38166,NaN
1749430200,38166,38176,38148,38168,NaN
1749430500,38168,38186,38163,38168,NaN
1749430800,38168,38173,38118,38136,NaN
1749431100,38136,38136,38093,38116,NaN
1749431400,38116,38123,38086,38088,NaN
1749431700,38088,38093,38073,38086,NaN
1749432000,38086,38098,38058,38068,NaN
1749432300,38068,38078,38058,38076,NaN
1749432600,38076,38111,38076,38096,NaN
1749432900,38096,38106,38083,38088,NaN
1749433200,38088,38106,38081,38096,NaN
1749433500,38096,38131,38093,38118,NaN
1749433800,38118,38121,38101,38118,NaN
1749434100,38118,38146,38116,38141,NaN
1749434400,38141,38144,38106,38121,NaN
1749434700,38121,38126,38099,38106,NaN
1749435000,38106,38111,38086,38094,NaN
1749435300,38094,38129,38094,38126,NaN
1749435600,38126,38126,38081,38109,NaN
1749435900,38109,38131,38106,38124,NaN
1749436200,38124,38144,38111,38144,NaN
1749436500,38144,38159,38144,38146,NaN
1749436800,38146,38156,38136,38151,NaN
1749437100,38151,38154,38141,38144,NaN
1749437400,38144,38159,38144,38156,NaN
1749437700,38156,38176,38154,38174,NaN
1749438000,38174,38179,38159,38161,NaN
1749438300,38161,38166,38139,38141,NaN
1749438600,38141,38141,38106,38111,NaN
1749438900,38111,38119,38111,38116,NaN
1749439200,38116,38121,38096,38101,NaN
1749439500,38101,38109,38096,38099,NaN
1749439800,38099,38159,38096,38139,NaN
1749440100,38139,38164,38129,38161,NaN
1749440400,38161,38166,38139,38149,NaN
1749440700,38149,38151,38134,38144,NaN
1749441000,38144,38156,38141,38149,NaN
1749441300,38149,38164,38144,38164,NaN
1749441600,38164,38166,38146,38156,NaN
1749441900,38156,38159,38144,38151,NaN
1749442200,38151,38154,38121,38134,NaN
1749442500,38134,38146,38131,38141,NaN
1749442800,38141,38141,38119,38136,NaN
1749443100,38136,38149,38131,38134,NaN
1749443400,38134,38139,38114,38129,NaN
1749443700,38129,38129,38114,38121,NaN
1749444000,38121,38121,38096,38104,NaN
1749444300,38104,38116,38104,38111,NaN
1749444600,38111,38116,38101,38114,NaN
1749444900,38114,38121,38104,38111,NaN
1749445200,38111,38111,38071,38091,NaN
1749445500,38091,38096,38066,38071,NaN
1749445800,38071,38086,38071,38076,NaN
1749446100,38076,38084,38061,38076,NaN
1749446400,38076,38091,38076,38091,NaN
1749446700,38091,38101,38086,38096,NaN
1749447000,38096,38101,38076,38091,NaN
1749447300,38091,38096,38071,38081,NaN
1749447600,38081,38086,38069,38081,NaN
1749447900,38081,38084,38066,38071,NaN
1749448200,38071,38089,38071,38086,NaN
1749448500,38086,38099,38081,38089,NaN
1749448800,38089,38104,38076,38084,NaN
1749449100,38084,38094,38076,38084,NaN
1749449400,38084,38089,38059,38086,NaN
1749449700,38086,38091,38076,38086,NaN
1749450000,38086,38096,38076,38084,NaN
1749450300,38084,38086,38061,38079,NaN
1749450600,38079,38101,38076,38101,NaN
1749450900,38101,38119,38091,38111,NaN
1749451200,38111,38131,38106,38111,NaN
1749451500,38111,38126,38101,38116,NaN
1749451800,38116,38126,38111,38121,NaN
1749452100,38121,38121,38106,38109,NaN
1749452400,38109,38146.5,38106.5,38141.5,NaN
1749452700,38141.5,38146.5,38116.5,38116.5,NaN
1749453000,38116.5,38121.5,38096.5,38101.5,NaN
1749453300,38101.5,38108.5,38071.5,38073.5,NaN
1749453600,38073.5,38096.5,38066.5,38088.5,NaN
1749453900,38088.5,38093.5,38081.5,38083.5,NaN
1749454200,38083.5,38101.5,38081.5,38096.5,NaN
1749454500,38096.5,38101.5,38086.5,38093.5,NaN
1749454800,38093.5,38098.5,38078.5,38091.5,NaN
1749455100,38091.5,38096.5,38081.5,38088.5,NaN
1749455400,38088.5,38106.5,38086.5,38086.5,NaN
1749455700,38086.5,38091.5,38071.5,38091.5,NaN
1749456000,38091.5,38136.5,38088.5,38131.5,NaN
1749456300,38131.5,38136.5,38116.5,38133.5,NaN
1749456600,38133.5,38138.5,38116.5,38121.5,NaN
1749456900,38121.5,38126.5,38111.5,38118.5,NaN
1749457200,38118.5,38123.5,38103.5,38108.5,NaN
1749457500,38108.5,38121.5,38101.5,38106.5,NaN
1749457800,38106.5,38111.5,38091.5,38098.5,NaN
1749458100,38098.5,38108.5,38093.5,38101.5,NaN
1749458400,38101.5,38103.5,38086.5,38091.5,NaN
1749458700,38091.5,38118.5,38086.5,38116.5,NaN
1749459000,38116.5,38131.5,38111.5,38128.5,NaN
1749459300,38128.5,38143.5,38128.5,38133.5,NaN
1749459600,38133.5,38136.5,38116.5,38121.5,NaN
1749459900,38121.5,38128.5,38103.5,38108.5,NaN
1749460200,38108.5,38116.5,38096.5,38106.5,NaN
1749460500,38106.5,38113.5,38093.5,38111.5,NaN
1749460800,38111.5,38116.5,38103.5,38116.5,NaN
1749461100,38116.5,38126.5,38106.5,38123.5,NaN
1749461400,38123.5,38141.5,38121.5,38136.5,NaN
1749461700,38136.5,38136.5,38118.5,38121.5,NaN
1749462000,38121.5,38126.5,38116.5,38126.5,NaN
1749462300,38126.5,38131.5,38121.5,38123.5,NaN
1749462600,38123.5,38136.5,38123.5,38133.5,NaN
1749462900,38133.5,38141.5,38131.5,38136.5,NaN
1749463200,38136.5,38151.5,38131.5,38146.5,NaN
1749463500,38146.5,38148.5,38136.5,38138.5,NaN
1749463800,38138.5,38141.5,38126.5,38133.5,NaN
1749464100,38133.5,38141.5,38133.5,38136.5,NaN
1749464400,38136.5,38141.5,38131.5,38136.5,NaN
1749464700,38136.5,38136.5,38121.5,38126.5,NaN
1749465000,38126.5,38141.5,38126.5,38141.5,NaN
1749465300,38141.5,38151.5,38133.5,38148.5,NaN
1749465600,38148.5,38151.5,38128.5,38131.5,NaN
1749465900,38131.5,38131.5,38116.5,38128.5,NaN
1749466200,38128.5,38131.5,38118.5,38121.5,NaN
1749466500,38121.5,38151.5,38116.5,38151.5,NaN
1749466800,38151.5,38166.5,38138.5,38158.5,NaN
1749467100,38158.5,38166.5,38153.5,38163.5,NaN
1749467400,38163.5,38171.5,38156.5,38168.5,NaN
1749467700,38168.5,38206.5,38168.5,38186.5,NaN
1749468000,38186.5,38196.5,38178.5,38188.5,NaN
1749468300,38188.5,38196.5,38181.5,38186.5,NaN
1749468600,38186.5,38213.5,38181.5,38208.5,NaN
1749468900,38208.5,38228.5,38203.5,38223.5,NaN
1749469200,38223.5,38228.5,38208.5,38211.5,NaN
1749469500,38211.5,38211.5,38196.5,38208.5,NaN
1749469800,38208.5,38216.5,38208.5,38216.5,NaN
1749470100,38216.5,38223.5,38201.5,38203.5,NaN
1749470400,38203.5,38213.5,38196.5,38201.5,NaN
1749470700,38201.5,38213.5,38196.5,38201.5,NaN
1749471000,38201.5,38213.5,38196.5,38198.5,NaN
1749471300,38198.5,38201.5,38181.5,38191.5,NaN
1749471600,38191.5,38203.5,38186.5,38196.5,NaN
1749471900,38196.5,38198.5,38191.5,38191.5,NaN
1749472200,38191.5,38196.5,38186.5,38186.5,NaN
1749472500,38186.5,38196.5,38181.5,38193.5,NaN
1749472800,38193.5,38198.5,38186.5,38198.5,NaN
1749473100,38198.5,38206.5,38196.5,38198.5,NaN
1749473400,38198.5,38206.5,38196.5,38196.5,NaN
1749473700,38196.5,38196.5,38186.5,38196.5,NaN
1749474000,38196.5,38213.5,38191.5,38211.5,NaN
1749474300,38211.5,38261.5,38208.5,38256.5,NaN
1749474600,38256.5,38266.5,38251.5,38261.5,NaN
1749474900,38261.5,38261.5,38231.5,38236.5,NaN
1749475200,38236.5,38263.5,38233.5,38261.5,NaN
1749475500,38261.5,38261.5,38228.5,38238.5,NaN
1749475800,38238.5,38253.5,38216.5,38221.5,NaN
1749476100,38221.5,38251.5,38211.5,38241.5,NaN
1749476400,38241.5,38276.5,38238.5,38276.5,NaN
1749476700,38276.5,38286.5,38251.5,38271.5,NaN
1749477000,38271.5,38281.5,38253.5,38278.5,NaN
1749477300,38278.5,38281.5,38263.5,38271.5,NaN
1749477600,38271.5,38298.5,38263.5,38281.5,NaN
1749477900,38281.5,38291.5,38273.5,38281.5,NaN
1749478200,38281.5,38301.5,38281.5,38291.5,NaN
1749478500,38291.5,38293.5,38273.5,38276.5,NaN
1749478800,38276.5,38286.5,38273.5,38278.5,NaN
1749479100,38278.5,38293.5,38276.5,38291.5,NaN
1749479400,38291.5,38336.5,38286.5,38316.5,NaN
1749479700,38316.5,38321.5,38303.5,38311.5,NaN
1749480000,38311.5,38323.5,38266.5,38271.5,NaN
1749480300,38271.5,38271.5,38236.5,38238.5,NaN
1749480600,38238.5,38256.5,38226.5,38241.5,NaN
1749480900,38241.5,38258.5,38238.5,38253.5,NaN
1749481200,38253.5,38266.5,38241.5,38241.5,NaN
1749481500,38241.5,38251.5,38231.5,38236.5,NaN
1749481800,38236.5,38251.5,38231.5,38238.5,NaN
1749482100,38238.5,38238.5,38211.5,38216.5,NaN
1749482400,38216.5,38226.5,38201.5,38211.5,NaN
1749482700,38211.5,38213.5,38191.5,38196.5,NaN
1749483000,38196.5,38213.5,38196.5,38196.5,NaN
1749483300,38196.5,38211.5,38196.5,38203.5,NaN
1749483600,38203.5,38211.5,38191.5,38206.5,NaN
1749483900,38206.5,38211.5,38191.5,38201.5,NaN
1749484200,38201.5,38218.5,38201.5,38216.5,NaN
1749484500,38216.5,38221.5,38201.5,38203.5,NaN
1749484800,38203.5,38216.5,38196.5,38211.5,NaN
1749485100,38211.5,38211.5,38181.5,38191.5,NaN
1749485400,38191.5,38211.5,38186.5,38206.5,NaN
1749485700,38206.5,38211.5,38191.5,38201.5,NaN
1749486000,38201.5,38206.5,38196.5,38206.5,NaN
1749486300,38206.5,38211.5,38196.5,38201.5,NaN
1749486600,38201.5,38218.5,38198.5,38211.5,NaN
1749486900,38211.5,38216.5,38203.5,38206.5,NaN
1749487200,38206.5,38211.5,38196.5,38206.5,NaN
1749487500,38206.5,38221.5,38201.5,38216.5,NaN
1749487800,38216.5,38251.5,38216.5,38246.5,NaN
1749488100,38246.5,38246.5,38218.5,38226.5,NaN
1749488400,38226.5,38236.5,38216.5,38231.5,NaN
1749488700,38231.5,38246.5,38231.5,38236.5,NaN
1749489000,38236.5,38246.5,38226.5,38241.5,NaN
1749489300,38241.5,38241.5,38218.5,38226.5,NaN
1749489600,38226.5,38241.5,38221.5,38241.5,NaN
1749489900,38241.5,38268.5,38241.5,38256.5,NaN
1749490200,38256.5,38256.5,38241.5,38251.5,NaN
1749490500,38251.5,38266.5,38251.5,38261.5,NaN
1749490800,38261.5,38268.5,38256.5,38266.5,NaN
1749491100,38266.5,38266.5,38261.5,38266.5,NaN
1749491400,38266.5,38281.5,38266.5,38276.5,NaN
1749491700,38276.5,38276.5,38271.5,38271.5,NaN
1749492000,38271.5,38276.5,38261.5,38266.5,NaN
1749492300,38266.5,38271.5,38256.5,38271.5,NaN
1749492600,38271.5,38286.5,38271.5,38276.5,NaN
1749492900,38276.5,38281.5,38276.5,38276.5,NaN
1749493200,38276.5,38281.5,38273.5,38276.5,NaN
1749493500,38276.5,38286.5,38266.5,38266.5,NaN
1749493800,38266.5,38271.5,38261.5,38268.5,NaN
1749494100,38268.5,38271.5,38251.5,38256.5,NaN
1749494400,38256.5,38258.5,38241.5,38253.5,NaN
1749494700,38253.5,38266.5,38251.5,38256.5,NaN
1749495000,38256.5,38268.5,38256.5,38261.5,NaN
1749495300,38261.5,38288.5,38261.5,38286.5,NaN
1749495600,38286.5,38296.5,38281.5,38296.5,NaN
1749495900,38296.5,38296.5,38281.5,38291.5,NaN
1749496200,38291.5,38291.5,38276.5,38281.5,NaN
1749496500,38281.5,38283.5,38266.5,38271.5,NaN
1749496800,38271.5,38276.5,38256.5,38273.5,NaN
1749497100,38273.5,38288.5,38266.5,38283.5,NaN
1749497400,38283.5,38286.5,38276.5,38281.5,NaN
1749497700,38281.5,38286.5,38246.5,38246.5,NaN
1749498000,38246.5,38256.5,38231.5,38236.5,NaN
1749498300,38236.5,38236.5,38211.5,38216.5,NaN
1749498600,38216.5,38251.5,38216.5,38221.5,NaN
1749498900,38221.5,38251.5,38221.5,38228.5,NaN
1749499200,38228.5,38236.5,38206.5,38211.5,NaN
1749499500,38211.5,38218.5,38206.5,38208.5,NaN
1749499800,38208.5,38211.5,38196.5,38206.5,NaN
1749500100,38206.5,38206.5,38201.5,38203.5,NaN
1749500400,38203.5,38211.5,38201.5,38208.5,NaN
1749500700,38208.5,38216.5,38206.5,38213.5,NaN
1749501000,38213.5,38228.5,38213.5,38228.5,NaN
1749501300,38228.5,38236.5,38228.5,38236.5,NaN
1749501600,38236.5,38241.5,38231.5,38231.5,NaN
1749501900,38231.5,38236.5,38231.5,38233.5,NaN
1749502200,38233.5,38238.5,38226.5,38226.5,NaN
1749502500,38226.5,38241.5,38221.5,38226.5,NaN
1749506400,38226.5,38271.5,38226.5,38266.5,NaN
1749506700,38266.5,38271.5,38251.5,38266.5,NaN
1749507000,38266.5,38276.5,38266.5,38273.5,NaN
1749507300,38273.5,38276.5,38273.5,38273.5,NaN
1749507600,38273.5,38276.5,38273.5,38273.5,NaN
1749507900,38273.5,38281.5,38266.5,38266.5,NaN
1749508200,38266.5,38276.5,38261.5,38276.5,NaN
1749508500,38276.5,38281.5,38273.5,38281.5,NaN
1749508800,38281.5,38281.5,38276.5,38281.5,NaN
1749509100,38281.5,38281.5,38271.5,38273.5,NaN
1749509400,38273.5,38276.5,38271.5,38273.5,NaN
1749509700,38273.5,38276.5,38271.5,38273.5,NaN
1749510000,38273.5,38296.5,38273.5,38288.5,NaN
1749510300,38288.5,38293.5,38288.5,38288.5,NaN
1749510600,38288.5,38288.5,38273.5,38273.5,NaN
1749510900,38273.5,38281.5,38266.5,38281.5,NaN
1749511200,38281.5,38281.5,38271.5,38276.5,NaN
1749511500,38276.5,38301.5,38276.5,38296.5,NaN
1749511800,38296.5,38311.5,38288.5,38296.5,NaN
1749512100,38296.5,38301.5,38276.5,38291.5,NaN
1749512400,38291.5,38306.5,38276.5,38291.5,NaN
1749512700,38291.5,38316.5,38278.5,38288.5,NaN
1749513000,38288.5,38288.5,38263.5,38278.5,NaN
1749513300,38278.5,38283.5,38251.5,38278.5,NaN
1749513600,38278.5,38364,38274,38314,NaN
1749513900,38314,38329,38259,38279,NaN
1749514200,38279,38319,38259,38259,NaN
1749514500,38259,38309,38259,38281,NaN
1749514800,38281,38306,38274,38279,NaN
1749515100,38279,38296,38266,38271,NaN
1749515400,38271,38274,38236,38246,NaN
1749515700,38246,38276,38236,38244,NaN
1749516000,38244,38274,38231,38264,NaN
1749516300,38264,38266,38239,38241,NaN
1749516600,38241,38264,38236,38264,NaN
1749516900,38264,38264,38236,38246,NaN
1749517200,38246,38299,38244,38276,NaN
1749517500,38276,38291,38249,38274,NaN
1749517800,38274,38291,38274,38286,NaN
1749518100,38286,38319,38284,38306,NaN
1749518400,38306,38341,38301,38336,NaN
1749518700,38336,38384,38336,38379,NaN
1749519000,38379,38404,38369,38399,NaN
1749519300,38399,38451,38384,38439,NaN
1749519600,38439,38471,38414,38454,NaN
1749519900,38454,38476,38434,38474,NaN
1749520200,38474,38479,38454,38459,NaN
1749520500,38459,38461,38439,38459,NaN
1749520800,38459,38482,38439,38444,NaN
1749521100,38444,38459,38429,38434,NaN
1749521400,38434,38454,38427,38439,NaN
1749521700,38439,38459,38434,38459,NaN
1749522000,38459,38472,38449,38467,NaN
1749522300,38467,38472,38454,38467,NaN
1749522600,38467,38467,38447,38454,NaN
1749522900,38454,38464,38439,38444,NaN
1749523200,38444,38462,38442,38459,NaN
1749523500,38459,38459,38424,38434,NaN
1749523800,38434,38449,38432,38439,NaN